rel,sha256,size
.rihal/workflows/add-phase.md,d38e54573e503306a422432c1dcade086ecb25dfd6a956f90311e1f960e489fb,6188
.rihal/workflows/add-tests.md,98fa9c2159b556b2ad22b9ef7c8920f11ba2ea4bcde50066eaa457d3cc03ccaf,12059
.rihal/workflows/add-todo.md,4c1b5030a6014913295ab07c37c20f673d652ee2397f0f8bda540fa88508ddf2,4359
.rihal/workflows/analyze-dependencies.md,52f1e76664cccc2d530c726cc3fe6c5976d3ac8504ab36a10b7558154f496e30,4990
.rihal/workflows/audit-fix.md,dd412227e3494e127e35e668b33579726c353c1757dd297b61f1316b2ea19799,6585
.rihal/workflows/audit-milestone.md,82dd390ce987575bc86cd720c2d3cb4c165aa60f3bff3ccf51ce60e0b03d34ca,4626
.rihal/workflows/audit-uat.md,799067b832fa12dcc4975743bafc8ab86c895b070dbae466704f22bb45e15a96,2979
.rihal/workflows/audit.md,98641731860146af1e50213c0df67c1d808aa0baa41306c3bfd96f993ede0edd,7388
.rihal/workflows/autonomous-smart-discuss.md,97b26f19cf5d8b9f580ae176ecee2765410122cba7e1f39f8043f3eb2ba64e71,8125
.rihal/workflows/autonomous.md,b11af733d1b5419698dba326349176f39402491a49edeaf8f3a6d61772281c64,35392
.rihal/workflows/brainstorm.md,486657dc2c0e95889e2a4d462555a2315c31ef9f5a5643e3c18691341ff0537f,6883
.rihal/workflows/capture.md,bb29699476647381fea4bd4f1fa85b303153565fab500d55b2db890316621326,3289
.rihal/workflows/chain.md,b1824b60c0ae34ae11ff4c900eca71e04ae36284cee6d5f9453fe05b2d7c93b8,6834
.rihal/workflows/check-implementation-readiness.md,90c7c99ee118c51d2a542352431f26876b5bd23db8a16e61ae08b5954ed143c5,4770
.rihal/workflows/check-todos.md,05b46fef923da5c54a6eb8f7f073d32e3c0b696a765731f8965474414a6f7a8a,4578
.rihal/workflows/checkpoint-preview.md,4b7f5d68c19714f126025db0a19439f1a9513a8a1797c8f6624422253dd316c1,326
.rihal/workflows/cleanup.md,9b934d4d1538d3d896f2c6ee2ca09df6c836364af0f2c492afea60dfb23037e7,3404
.rihal/workflows/code-review-fix.md,bd03606c2313050da0b42f84154c3999e60df68d9529e3cfe464159dca56285f,18648
.rihal/workflows/code-review.md,41312432ef9f2efa763873a2b195384268f68aac9d5c50311d2e7ec449764ff3,20507
.rihal/workflows/complete-milestone.md,f46ca7784a9c96b56d9d7695ade2545fcb3df7687b231e80b9eb8c7c42030343,22345
.rihal/workflows/correct-course.md,fa38a767dd01aaacdf279c75536dc8b5abb06ebd4e79f464be96afa255e7a321,5469
.rihal/workflows/council.md,b458b249ee52e931a95094723143d3016fd0b99889c8304b9cfc167889d81746,23188
.rihal/workflows/create-architecture.md,33938f31c488b549d64c9eb89859764c2a62526e6f3312ef651cdec530c47297,952
.rihal/workflows/create-epics-and-stories.md,6c1dd60d63e168dd4450c85c0a6a5b93743a39873fd04953af91e85af331a893,11138
